/home/jovyan/fokin/nanoGPT/train.py:196: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  scaler = torch.cuda.amp.GradScaler(enabled=(dtype == 'float16'))
Overriding config with config/train_shakespeare_char.py:
# train a miniature character-level shakespeare model
# good for debugging and playing on macbooks and such

out_dir = 'out-shakespeare-char'
eval_interval = 250 # keep frequent because we'll overfit
eval_iters = 200
log_interval = 10 # don't print too too often

# we expect to overfit on this small dataset, so only save when val improves
always_save_checkpoint = False

wandb_log = False # override via command line if you like
wandb_project = 'shakespeare-char'
wandb_run_name = 'mini-gpt'

dataset = 'shakespeare_char'
gradient_accumulation_steps = 1
batch_size = 64
block_size = 256 # context of up to 256 previous characters

# baby GPT model :)
n_layer = 6
n_head = 6
n_embd = 384
dropout = 0.2

learning_rate = 1e-3 # with baby networks can afford to go a bit higher
max_iters = 5000
lr_decay_iters = 5000 # make equal to max_iters usually
min_lr = 1e-4 # learning_rate / 10 usually
beta2 = 0.99 # make a bit bigger because number of tokens per iter is small

warmup_iters = 100 # not super necessary potentially

# on macbook also add
# device = 'cpu'  # run on cpu only
# compile = False # do not torch compile the model

tokens per iteration will be: 16,384
found vocab_size = 65 (inside data/shakespeare_char/meta.pkl)
Initializing a new model from scratch
number of parameters: 10.65M
num decayed parameter tensors: 26, with 10,740,096 parameters
num non-decayed parameter tensors: 13, with 4,992 parameters
iter 790: loss 1.4125, time 6.83ms, mfu 50.62%
iter 800: loss 1.4276, time 6.82ms, mfu 51.02%
iter 810: loss 1.3973, time 6.87ms, mfu 51.34%
iter 820: loss 1.4024, time 6.80ms, mfu 51.69%
iter 830: loss 1.3843, time 6.84ms, mfu 51.96%
iter 840: loss 1.3932, time 6.88ms, mfu 52.18%
iter 850: loss 1.3862, time 6.78ms, mfu 52.46%
iter 860: loss 1.3896, time 6.79ms, mfu 52.70%
iter 870: loss 1.3953, time 6.96ms, mfu 52.78%
iter 880: loss 1.3678, time 6.86ms, mfu 52.94%
iter 890: loss 1.3882, time 6.83ms, mfu 53.10%
iter 900: loss 1.3649, time 6.76ms, mfu 53.31%
iter 910: loss 1.3146, time 6.80ms, mfu 53.46%
iter 920: loss 1.3600, time 6.83ms, mfu 53.57%
iter 930: loss 1.3554, time 6.74ms, mfu 53.74%
iter 940: loss 1.3460, time 6.74ms, mfu 53.89%
iter 950: loss 1.3507, time 6.81ms, mfu 53.98%
iter 960: loss 1.3579, time 6.83ms, mfu 54.04%
iter 970: loss 1.3525, time 6.77ms, mfu 54.13%
iter 980: loss 1.3511, time 6.74ms, mfu 54.25%
iter 990: loss 1.3343, time 6.84ms, mfu 54.27%
step 1000: train loss 1.2742, val loss 1.5184
saving checkpoint to out-shakespeare-char
iter 1000: loss 1.3275, time 1850.36ms, mfu 48.86%
iter 1010: loss 1.3322, time 6.83ms, mfu 49.43%
iter 1020: loss 1.3092, time 6.93ms, mfu 49.86%
iter 1030: loss 1.3384, time 7.06ms, mfu 50.15%
iter 1040: loss 1.3516, time 6.84ms, mfu 50.59%
iter 1050: loss 1.2868, time 6.89ms, mfu 50.94%
iter 1060: loss 1.3366, time 6.89ms, mfu 51.25%
iter 1070: loss 1.3290, time 6.93ms, mfu 51.51%
iter 1080: loss 1.3345, time 7.00ms, mfu 51.68%
iter 1090: loss 1.3439, time 6.87ms, mfu 51.94%
iter 1100: loss 1.3165, time 6.83ms, mfu 52.20%
iter 1110: loss 1.2944, time 6.86ms, mfu 52.42%
iter 1120: loss 1.2901, time 6.87ms, mfu 52.60%
iter 1130: loss 1.2922, time 7.08ms, mfu 52.60%
iter 1140: loss 1.2984, time 6.87ms, mfu 52.76%
iter 1150: loss 1.3043, time 6.88ms, mfu 52.90%
iter 1160: loss 1.3199, time 6.80ms, mfu 53.09%
iter 1170: loss 1.2977, time 6.83ms, mfu 53.24%
iter 1180: loss 1.3160, time 7.00ms, mfu 53.24%
iter 1190: loss 1.2675, time 9.65ms, mfu 51.78%
iter 1200: loss 1.2909, time 9.28ms, mfu 50.62%
iter 1210: loss 1.2504, time 7.24ms, mfu 50.70%
iter 1220: loss 1.3021, time 6.81ms, mfu 51.10%
iter 1230: loss 1.2927, time 6.85ms, mfu 51.43%
iter 1240: loss 1.3004, time 6.89ms, mfu 51.69%
step 1250: train loss 1.2008, val loss 1.4853
saving checkpoint to out-shakespeare-char
iter 1250: loss 1.2710, time 1742.21ms, mfu 46.54%
iter 1260: loss 1.2773, time 7.04ms, mfu 47.18%
iter 1270: loss 1.2673, time 6.91ms, mfu 47.85%
iter 1280: loss 1.2548, time 6.84ms, mfu 48.52%
iter 1290: loss 1.2796, time 6.96ms, mfu 49.02%
iter 1300: loss 1.2969, time 6.86ms, mfu 49.55%
iter 1310: loss 1.2309, time 6.83ms, mfu 50.05%
iter 1320: loss 1.3075, time 7.01ms, mfu 50.36%
iter 1330: loss 1.2615, time 6.87ms, mfu 50.75%
iter 1340: loss 1.2945, time 6.81ms, mfu 51.15%
iter 1350: loss 1.2480, time 6.91ms, mfu 51.43%
iter 1360: loss 1.2742, time 9.04ms, mfu 50.41%
iter 1370: loss 1.2496, time 11.66ms, mfu 48.56%
iter 1380: loss 1.2581, time 6.91ms, mfu 49.10%
iter 1390: loss 1.2428, time 6.86ms, mfu 49.62%
iter 1400: loss 1.2529, time 6.88ms, mfu 50.07%
iter 1410: loss 1.2437, time 6.79ms, mfu 50.56%
iter 1420: loss 1.2757, time 7.13ms, mfu 50.73%
iter 1430: loss 1.2407, time 6.95ms, mfu 51.02%
iter 1440: loss 1.2484, time 6.83ms, mfu 51.37%
iter 1450: loss 1.2330, time 6.93ms, mfu 51.61%
iter 1460: loss 1.2403, time 6.86ms, mfu 51.88%
iter 1470: loss 1.2155, time 6.87ms, mfu 52.12%
iter 1480: loss 1.2127, time 6.95ms, mfu 52.27%
iter 1490: loss 1.2310, time 6.82ms, mfu 52.51%
step 1500: train loss 1.1486, val loss 1.4723
saving checkpoint to out-shakespeare-char
iter 1500: loss 1.1810, time 1731.07ms, mfu 47.28%
iter 1510: loss 1.2299, time 6.93ms, mfu 47.93%
iter 1520: loss 1.2262, time 7.04ms, mfu 48.43%
iter 1530: loss 1.2510, time 6.84ms, mfu 49.03%
iter 1540: loss 1.1937, time 6.92ms, mfu 49.51%
iter 1550: loss 1.2338, time 6.86ms, mfu 49.99%
iter 1560: loss 1.2026, time 6.80ms, mfu 50.47%
iter 1570: loss 1.2303, time 6.84ms, mfu 50.87%
iter 1580: loss 1.2034, time 6.82ms, mfu 51.25%
iter 1590: loss 1.1875, time 6.94ms, mfu 51.49%
iter 1600: loss 1.1963, time 6.83ms, mfu 51.80%
iter 1610: loss 1.2314, time 6.90ms, mfu 52.02%
iter 1620: loss 1.1832, time 6.90ms, mfu 52.22%
iter 1630: loss 1.1979, time 6.86ms, mfu 52.43%
iter 1640: loss 1.1913, time 6.86ms, mfu 52.62%
iter 1650: loss 1.1791, time 6.80ms, mfu 52.84%
iter 1660: loss 1.2143, time 6.90ms, mfu 52.95%
iter 1670: loss 1.1953, time 6.84ms, mfu 53.10%
iter 1680: loss 1.2018, time 7.94ms, mfu 52.49%
iter 1690: loss 1.1903, time 6.80ms, mfu 52.72%
iter 1700: loss 1.1790, time 8.17ms, mfu 52.00%
iter 1710: loss 1.1715, time 6.89ms, mfu 52.21%
iter 1720: loss 1.1806, time 6.87ms, mfu 52.42%
iter 1730: loss 1.1985, time 6.75ms, mfu 52.69%
iter 1740: loss 1.1666, time 6.93ms, mfu 52.80%
step 1750: train loss 1.1037, val loss 1.4750
iter 1750: loss 1.1789, time 1654.36ms, mfu 47.54%
iter 1760: loss 1.1861, time 6.82ms, mfu 48.25%
iter 1770: loss 1.1900, time 6.75ms, mfu 48.94%
iter 1780: loss 1.1936, time 6.79ms, mfu 49.54%
iter 1790: loss 1.1869, time 6.87ms, mfu 50.01%
iter 1800: loss 1.1747, time 6.91ms, mfu 50.40%
iter 1810: loss 1.1607, time 6.95ms, mfu 50.73%
iter 1820: loss 1.1690, time 7.03ms, mfu 50.95%
iter 1830: loss 1.1728, time 6.83ms, mfu 51.32%
iter 1840: loss 1.1596, time 6.87ms, mfu 51.61%
iter 1850: loss 1.1538, time 6.83ms, mfu 51.90%
iter 1860: loss 1.1758, time 6.84ms, mfu 52.16%
iter 1870: loss 1.1363, time 6.88ms, mfu 52.36%
iter 1880: loss 1.1781, time 6.76ms, mfu 52.63%
iter 1890: loss 1.1818, time 6.93ms, mfu 52.75%
iter 1900: loss 1.1262, time 6.79ms, mfu 52.96%
iter 1910: loss 1.1675, time 6.84ms, mfu 53.11%
iter 1920: loss 1.1674, time 6.82ms, mfu 53.26%
iter 1930: loss 1.1429, time 6.81ms, mfu 53.41%
iter 1940: loss 1.1169, time 6.94ms, mfu 53.44%
iter 1950: loss 1.1419, time 6.73ms, mfu 53.63%
iter 1960: loss 1.1506, time 6.74ms, mfu 53.79%
iter 1970: loss 1.1506, time 6.80ms, mfu 53.89%
iter 1980: loss 1.1485, time 6.74ms, mfu 54.03%
iter 1990: loss 1.1569, time 6.78ms, mfu 54.12%
step 2000: train loss 1.0564, val loss 1.4777
iter 2000: loss 1.1202, time 1674.88ms, mfu 48.73%
iter 2010: loss 1.1219, time 6.80ms, mfu 49.34%
iter 2020: loss 1.1155, time 6.80ms, mfu 49.89%
iter 2030: loss 1.1532, time 6.80ms, mfu 50.38%
iter 2040: loss 1.1372, time 7.10ms, mfu 50.59%
iter 2050: loss 1.1109, time 6.78ms, mfu 51.03%
iter 2060: loss 1.0985, time 6.80ms, mfu 51.40%
iter 2070: loss 1.1225, time 6.77ms, mfu 51.76%
iter 2080: loss 1.1151, time 6.77ms, mfu 52.09%
iter 2090: loss 1.1308, time 6.82ms, mfu 52.35%
iter 2100: loss 1.1304, time 6.79ms, mfu 52.60%
iter 2110: loss 1.1283, time 6.83ms, mfu 52.80%
iter 2120: loss 1.1256, time 6.80ms, mfu 53.00%
iter 2130: loss 1.1348, time 6.78ms, mfu 53.19%
iter 2140: loss 1.1280, time 6.83ms, mfu 53.33%
iter 2150: loss 1.1222, time 6.77ms, mfu 53.50%
iter 2160: loss 1.1424, time 6.82ms, mfu 53.62%
iter 2170: loss 1.1251, time 6.78ms, mfu 53.75%
iter 2180: loss 1.1109, time 6.80ms, mfu 53.86%
iter 2190: loss 1.1043, time 6.82ms, mfu 53.93%
iter 2200: loss 1.1245, time 6.77ms, mfu 54.05%
iter 2210: loss 1.1130, time 6.83ms, mfu 54.10%
iter 2220: loss 1.1217, time 6.85ms, mfu 54.12%
iter 2230: loss 1.1109, time 6.77ms, mfu 54.22%
iter 2240: loss 1.1262, time 6.76ms, mfu 54.31%
step 2250: train loss 1.0043, val loss 1.4803
iter 2250: loss 1.1091, time 1584.71ms, mfu 48.90%
iter 2260: loss 1.0989, time 6.81ms, mfu 49.49%
iter 2270: loss 1.1227, time 6.84ms, mfu 49.99%
iter 2280: loss 1.0964, time 6.82ms, mfu 50.45%
iter 2290: loss 1.1354, time 6.81ms, mfu 50.88%
iter 2300: loss 1.1129, time 6.83ms, mfu 51.24%
iter 2310: loss 1.0913, time 6.79ms, mfu 51.61%
iter 2320: loss 1.0919, time 6.80ms, mfu 51.93%
iter 2330: loss 1.0874, time 6.79ms, mfu 52.23%
iter 2340: loss 1.1108, time 6.76ms, mfu 52.52%
iter 2350: loss 1.1050, time 6.76ms, mfu 52.78%
iter 2360: loss 1.1092, time 6.76ms, mfu 53.01%
iter 2370: loss 1.0901, time 6.86ms, mfu 53.14%
iter 2380: loss 1.0813, time 6.84ms, mfu 53.27%
iter 2390: loss 1.0841, time 6.81ms, mfu 53.41%
iter 2400: loss 1.0771, time 6.83ms, mfu 53.52%
iter 2410: loss 1.0677, time 6.80ms, mfu 53.65%
iter 2420: loss 1.0732, time 6.74ms, mfu 53.81%
iter 2430: loss 1.0470, time 6.92ms, mfu 53.82%
iter 2440: loss 1.0593, time 6.84ms, mfu 53.88%
iter 2450: loss 1.0693, time 6.75ms, mfu 54.01%
iter 2460: loss 1.0848, time 6.82ms, mfu 54.08%
iter 2470: loss 1.0858, time 6.79ms, mfu 54.16%
iter 2480: loss 1.0838, time 6.79ms, mfu 54.23%
iter 2490: loss 1.0498, time 6.74ms, mfu 54.34%
step 2500: train loss 0.9562, val loss 1.4917
iter 2500: loss 1.0680, time 1682.10ms, mfu 48.93%
iter 2510: loss 1.0626, time 6.84ms, mfu 49.49%
iter 2520: loss 1.0449, time 6.82ms, mfu 50.00%
iter 2530: loss 1.0458, time 6.79ms, mfu 50.49%
iter 2540: loss 1.0501, time 6.79ms, mfu 50.93%
iter 2550: loss 1.0699, time 6.85ms, mfu 51.28%
iter 2560: loss 1.0485, time 6.82ms, mfu 51.61%
iter 2570: loss 1.0658, time 6.77ms, mfu 51.96%
iter 2580: loss 1.0650, time 6.80ms, mfu 52.24%
iter 2590: loss 1.0544, time 6.83ms, mfu 52.47%
iter 2600: loss 1.0621, time 6.86ms, mfu 52.66%
iter 2610: loss 1.0470, time 6.79ms, mfu 52.89%
iter 2620: loss 1.0394, time 6.78ms, mfu 53.09%
iter 2630: loss 1.0201, time 6.93ms, mfu 53.16%
iter 2640: loss 1.0367, time 6.83ms, mfu 53.31%
iter 2650: loss 1.0564, time 6.76ms, mfu 53.49%
iter 2660: loss 1.0428, time 6.78ms, mfu 53.64%
iter 2670: loss 1.0139, time 6.84ms, mfu 53.72%
iter 2680: loss 1.0434, time 6.80ms, mfu 53.83%
iter 2690: loss 1.0528, time 6.81ms, mfu 53.92%
iter 2700: loss 1.0118, time 6.82ms, mfu 53.99%
iter 2710: loss 1.0459, time 6.80ms, mfu 54.07%
iter 2720: loss 1.0370, time 6.81ms, mfu 54.14%
iter 2730: loss 1.0492, time 8.81ms, mfu 52.95%
iter 2740: loss 1.0142, time 8.96ms, mfu 51.82%
step 2750: train loss 0.9099, val loss 1.5193
iter 2750: loss 1.0328, time 1590.96ms, mfu 46.66%
iter 2760: loss 1.0288, time 6.89ms, mfu 47.40%
iter 2770: loss 1.0186, time 7.05ms, mfu 47.95%
iter 2780: loss 1.0219, time 6.87ms, mfu 48.58%
iter 2790: loss 1.0251, time 6.87ms, mfu 49.15%
iter 2800: loss 1.0063, time 7.04ms, mfu 49.53%
iter 2810: loss 1.0372, time 6.90ms, mfu 49.98%
iter 2820: loss 1.0176, time 6.89ms, mfu 50.38%
iter 2830: loss 1.0350, time 6.81ms, mfu 50.82%
iter 2840: loss 0.9911, time 6.79ms, mfu 51.23%
iter 2850: loss 1.0223, time 6.80ms, mfu 51.59%
iter 2860: loss 1.0205, time 6.83ms, mfu 51.88%
iter 2870: loss 1.0036, time 6.76ms, mfu 52.21%
iter 2880: loss 1.0363, time 6.80ms, mfu 52.47%
iter 2890: loss 1.0121, time 6.80ms, mfu 52.70%
iter 2900: loss 0.9910, time 6.78ms, mfu 52.93%
iter 2910: loss 1.0420, time 6.82ms, mfu 53.10%
iter 2920: loss 1.0007, time 6.79ms, mfu 53.28%
iter 2930: loss 0.9866, time 6.81ms, mfu 53.42%
iter 2940: loss 0.9830, time 6.91ms, mfu 53.47%
iter 2950: loss 1.0142, time 6.84ms, mfu 53.57%
iter 2960: loss 0.9943, time 6.91ms, mfu 53.60%
iter 2970: loss 0.9878, time 6.88ms, mfu 53.66%
iter 2980: loss 0.9926, time 6.90ms, mfu 53.69%
iter 2990: loss 0.9810, time 6.80ms, mfu 53.80%
step 3000: train loss 0.8622, val loss 1.5209
iter 3000: loss 0.9819, time 1580.35ms, mfu 48.44%
iter 3010: loss 0.9882, time 6.97ms, mfu 48.94%
iter 3020: loss 0.9931, time 6.86ms, mfu 49.48%
iter 3030: loss 1.0008, time 6.81ms, mfu 50.00%
iter 3040: loss 1.0184, time 6.87ms, mfu 50.42%
iter 3050: loss 0.9786, time 6.88ms, mfu 50.80%
iter 3060: loss 0.9846, time 6.86ms, mfu 51.15%
iter 3070: loss 1.0108, time 6.83ms, mfu 51.49%
iter 3080: loss 0.9929, time 6.86ms, mfu 51.77%
iter 3090: loss 0.9805, time 6.88ms, mfu 52.01%
iter 3100: loss 0.9929, time 7.67ms, mfu 51.67%
iter 3110: loss 0.9670, time 8.90ms, mfu 50.69%
iter 3120: loss 0.9913, time 8.93ms, mfu 49.79%
iter 3130: loss 0.9740, time 6.92ms, mfu 50.20%
iter 3140: loss 0.9779, time 6.85ms, mfu 50.62%
iter 3150: loss 0.9937, time 7.05ms, mfu 50.84%
iter 3160: loss 1.0016, time 6.82ms, mfu 51.22%
iter 3170: loss 0.9573, time 6.90ms, mfu 51.50%
iter 3180: loss 0.9686, time 6.79ms, mfu 51.84%
iter 3190: loss 0.9913, time 7.01ms, mfu 51.97%
iter 3200: loss 0.9582, time 7.01ms, mfu 52.08%
iter 3210: loss 0.9653, time 6.90ms, mfu 52.28%
iter 3220: loss 0.9557, time 8.72ms, mfu 51.32%
iter 3230: loss 0.9519, time 6.86ms, mfu 51.62%
iter 3240: loss 0.9521, time 6.90ms, mfu 51.86%
step 3250: train loss 0.8174, val loss 1.5584
iter 3250: loss 0.9663, time 1584.51ms, mfu 46.69%
iter 3260: loss 0.9556, time 7.00ms, mfu 47.35%
iter 3270: loss 0.9651, time 6.86ms, mfu 48.04%
iter 3280: loss 0.9409, time 6.86ms, mfu 48.67%
iter 3290: loss 0.9373, time 6.80ms, mfu 49.28%
iter 3300: loss 0.9392, time 14.25ms, mfu 46.96%
iter 3310: loss 0.9434, time 7.27ms, mfu 47.39%
iter 3320: loss 0.9555, time 7.05ms, mfu 47.94%
iter 3330: loss 0.9524, time 7.01ms, mfu 48.46%
iter 3340: loss 0.9507, time 6.98ms, mfu 48.96%
iter 3350: loss 0.9430, time 7.01ms, mfu 49.38%
iter 3360: loss 0.9234, time 6.95ms, mfu 49.80%
iter 3370: loss 0.9578, time 6.91ms, mfu 50.21%
iter 3380: loss 0.9418, time 6.89ms, mfu 50.60%
iter 3390: loss 0.9419, time 6.88ms, mfu 50.96%
iter 3400: loss 0.9521, time 6.85ms, mfu 51.30%
iter 3410: loss 0.9408, time 6.90ms, mfu 51.58%
iter 3420: loss 0.9375, time 6.86ms, mfu 51.85%
iter 3430: loss 0.9454, time 6.85ms, mfu 52.11%
iter 3440: loss 0.9692, time 6.95ms, mfu 52.26%
iter 3450: loss 0.9524, time 6.92ms, mfu 52.42%
iter 3460: loss 0.9440, time 6.82ms, mfu 52.64%
iter 3470: loss 0.9218, time 6.92ms, mfu 52.76%
iter 3480: loss 0.9514, time 6.87ms, mfu 52.90%
iter 3490: loss 0.9058, time 7.15ms, mfu 52.82%
step 3500: train loss 0.7746, val loss 1.5802
iter 3500: loss 0.9058, time 1587.29ms, mfu 47.56%
iter 3510: loss 0.9058, time 6.95ms, mfu 48.17%
iter 3520: loss 0.9112, time 6.81ms, mfu 48.82%
iter 3530: loss 0.9508, time 6.78ms, mfu 49.43%
iter 3540: loss 0.9232, time 6.88ms, mfu 49.91%
iter 3550: loss 0.9233, time 6.84ms, mfu 50.36%
iter 3560: loss 0.9489, time 6.86ms, mfu 50.76%
iter 3570: loss 0.9310, time 6.77ms, mfu 51.18%
iter 3580: loss 0.9207, time 6.83ms, mfu 51.52%
iter 3590: loss 0.9191, time 6.90ms, mfu 51.77%
iter 3600: loss 0.9165, time 6.78ms, mfu 52.08%
iter 3610: loss 0.9142, time 6.79ms, mfu 52.37%
iter 3620: loss 0.8989, time 6.84ms, mfu 52.58%
iter 3630: loss 0.9128, time 6.80ms, mfu 52.79%
iter 3640: loss 0.9087, time 6.95ms, mfu 52.88%
iter 3650: loss 0.9021, time 6.85ms, mfu 53.02%
iter 3660: loss 0.9374, time 6.78ms, mfu 53.21%
iter 3670: loss 0.9319, time 6.82ms, mfu 53.36%
iter 3680: loss 0.9089, time 6.77ms, mfu 53.52%
iter 3690: loss 0.9281, time 6.90ms, mfu 53.58%
iter 3700: loss 0.8699, time 6.87ms, mfu 53.64%
iter 3710: loss 0.8795, time 6.84ms, mfu 53.72%
iter 3720: loss 0.8978, time 6.83ms, mfu 53.81%
iter 3730: loss 0.8934, time 6.83ms, mfu 53.88%
iter 3740: loss 0.8992, time 6.93ms, mfu 53.87%
step 3750: train loss 0.7343, val loss 1.6093
iter 3750: loss 0.8970, time 1652.43ms, mfu 48.51%
iter 3760: loss 0.9310, time 6.90ms, mfu 49.06%
iter 3770: loss 0.9252, time 6.86ms, mfu 49.59%
iter 3780: loss 0.9186, time 6.85ms, mfu 50.07%
iter 3790: loss 0.8979, time 6.89ms, mfu 50.46%
iter 3800: loss 0.9097, time 6.92ms, mfu 50.80%
iter 3810: loss 0.9167, time 6.94ms, mfu 51.09%
iter 3820: loss 0.8816, time 6.88ms, mfu 51.40%
iter 3830: loss 0.8956, time 6.90ms, mfu 51.66%
iter 3840: loss 0.8862, time 6.87ms, mfu 51.91%
iter 3850: loss 0.8930, time 6.91ms, mfu 52.11%
iter 3860: loss 0.8726, time 6.86ms, mfu 52.33%
iter 3870: loss 0.8891, time 6.82ms, mfu 52.56%
iter 3880: loss 0.8840, time 6.79ms, mfu 52.79%
iter 3890: loss 0.8851, time 6.87ms, mfu 52.94%
iter 3900: loss 0.8889, time 6.89ms, mfu 53.05%
